"","Nombre","Marca","Precio","Supermercado","Hora","unidad","precio_unidad","Categoria","Subcategoria","Estado"
"1","Aciete oliva virgen extra la española spray 200ml","LA ESPAÑOLA",3.69,"Supermercados Mas",11784,"LITRO",18.45,"Aceite de oliva virgen extra","Aciete oliva virgen extra la española spray 200ml","Añadir"
"2","Sepia limpia pescanova 400gr","PESCANOVA",6.49,"Supermercados Mas",11785,"KILO",16.22,"Calamares y otros cefalópodos","Sepia limpia pescanova 400gr","Añadir"
"3","Insecticida cucarachas cucal aerosol 400ml","CUCAL",5.09,"Supermercados Mas",11787,"LITRO",12.72,"Para cucarachas","Insecticida cucarachas cucal aerosol 400ml","Añadir"
"4","Dolce gusto café espresso intenso 48caps","DOLCE GUSTO",11.99,"Supermercados Mas",11789,"UNIDAD",0.25,"Cápsulas y monodosis","Dolce gusto café espresso intenso 48caps","Añadir"
"5","Vino dulce matipe cruz conde pet 2l","CRUZ CONDE",4.75,"Supermercados Mas",11790,"LITRO",2.38,"Montilla-Moriles","Vino dulce matipe cruz conde pet 2l","Añadir"
"6","Alcohol 96 ifa unnia 250ml","IFA UNNIA",0.75,"Supermercados Mas",11791,"100ml",0.3,"Alcohol y agua oxigenada","Alcohol 96 ifa unnia 250ml","Añadir"
"7","Tarrito lenguado bechamel hero 235g","HERO",1.7,"Supermercados Mas",11793,"KILO",7.23,"Potitos de pescado","Tarrito lenguado bechamel hero 235g","Añadir"
"8","Refresco cola zero zero ifa eliges pet 2l","IFA ELIGES",0.7,"Supermercados Mas",11794,"LITRO",0.35,"De cola","Refresco cola zero zero ifa eliges pet 2l","Añadir"
"9","Zumo limon exprimido ifa eliges 280ml","IFA ELIGES",1,"Supermercados Mas",11796,"LITRO",3.57,"Aderezo de limón y otros aliños","Zumo limon exprimido ifa eliges 280ml","Añadir"
"10","Toallitas húmedas adulto con tapa ifa unnia 100 unidades","IFA SABE",1.55,"Supermercados Mas",11797,"UNIDAD",0.02,"Papel higiénico","Toallitas húmedas adulto con tapa ifa unnia 100 unidades","Añadir"
"11","Algodón zigzag ifaunnia 100g","IFA UNNIA",0.89,"Supermercados Mas",11798,"100g",0.89,"Apósitos, gasas y vendas","Algodón zigzag ifaunnia 100g","Añadir"
"12","Galleta barquillo leche avellana knopper p3x25g","KNOPPERS",1.5,"Supermercados Mas",11800,"KILO",20,"Otras galletas","Galleta barquillo leche avellana knopper p3x25g","Añadir"
"13","Galleta cacao rellenas crema ifa eliges 176g","IFA ELIGES",0.6,"Supermercados Mas",11801,"KILO",3.41,"Galletas rellenas","Galleta cacao rellenas crema ifa eliges 176g","Añadir"
"14","Sobao alargado ifa eliges bolsa 18ud 400g","IFA ELIGES",1.75,"Supermercados Mas",11802,"KILO",4.38,"Magdalenas y sobaos","Sobao alargado ifa eliges bolsa 18ud 400g","Añadir"
"15","Pate crema jamon york iberitos p4x25gr","IBERITOS",1.29,"Supermercados Mas",11803,"KILO",12.9,"Paté","Pate crema jamon york iberitos p4x25gr","Añadir"
"16","Pepinillos medianos rioverde tarro 380g","RIOVERDE",2.29,"Supermercados Mas",11805,"KILO",6.03,"Pepinillos y otros encurtidos","Pepinillos medianos rioverde tarro 380g","Añadir"
"17","Cereales con chocolate negro nestle fitness 375g","NESTLE FITNESS",2.8,"Supermercados Mas",11806,"KILO",7.47,"Cereales integrales y muesli","Cereales con chocolate negro nestle fitness 375g","Añadir"
"18","Nachos mexicanos zanuy 220g","ZANUY",1.29,"Supermercados Mas",11807,"KILO",6.45,"Cortezas, fritos y otros snacks","Nachos mexicanos zanuy 220g","Añadir"
"19","Almendra largueta tostadas ifa eliges 200g","IFA ELIGES",2.8,"Supermercados Mas",11809,"KILO",14,"Almendras y avellanas","Almendra largueta tostadas ifa eliges 200g","Añadir"
"20","Cacao en polvo puro sin azúcar valor 250gr","VALOR",4.29,"Supermercados Mas",11810,"KILO",17.16,"Chocolate a la taza","Cacao en polvo puro sin azúcar valor 250gr","Añadir"
"21","Yogur 0% materia grasa edulcorado reina 500g","REINA",1.69,"Supermercados Mas",11811,"KILO",3.38,"Desnatados","Yogur 0% materia grasa edulcorado reina 500g","Añadir"
"22","Salteado tradicional verdura ifa eliges 450g","IFA ELIGES",1.12,"Supermercados Mas",11812,"KILO",2.49,"Verduras preparadas y salteados","Salteado tradicional verdura ifa eliges 450g","Añadir"
"23","Vino rioja tinto ramon bilbao crianza 75cl","RAMON BILBAO",8.99,"Supermercados Mas",11813,"LITRO",11.99,"D.O. Rioja","Vino rioja tinto ramon bilbao crianza 75cl","Añadir"
"24","Fideos de chocolate carmencita en tarro de cristal 75 g","CARMENCITA",2.05,"Supermercados Mas",11814,"KILO",27.33,"Adornos, aromas y coberturas","Fideos de chocolate carmencita en tarro de cristal 75 g","Añadir"
"25","Caramelos menta smint unit 8g","SMINT",1.75,"Supermercados Mas",11816,"KILO",218.75,"Caramelos","Caramelos menta smint unit 8g","Añadir"
"26","Muffin mini chips mr brownie p15x 15g","MR BROWNIE",2.15,"Supermercados Mas",11817,"KILO",9.56,"Magdalenas y sobaos","Muffin mini chips mr brownie p15x 15g","Añadir"
"27","Piccolinis con frankfurt buitoni 360g","BUITONI",3.65,"Supermercados Mas",11818,"KILO",10.14,"Mini pizzas","Piccolinis con frankfurt buitoni 360g","Añadir"
"28","Regaliz palo nata-fresa ifa eliges 320g","IFA ELIGES",1.7,"Supermercados Mas",11820,"KILO",5.31,"Golosinas","Regaliz palo nata-fresa ifa eliges 320g","Añadir"
"29","Anchoa aceite de girasol caprimar t100 55g ne","CAPRIMAR",1.99,"Supermercados Mas",11821,"KILO",36.18,"Anchoas","Anchoa aceite de girasol caprimar t100 55g ne","Añadir"
"30","Crema yogur natural con chocobolas reina p-2x125g","REINA",1.59,"Supermercados Mas",11822,"KILO",6.36,"Naturales","Crema yogur natural con chocobolas reina p-2x125g","Añadir"
"31","Salsa gaucha ybarra pet 300ml","YBARRA",1.95,"Supermercados Mas",11824,"LITRO",6.5,"Rosa, brava y barbacoa","Salsa gaucha ybarra pet 300ml","Añadir"
"32","Cafe capuccino natural ifa eliges 250gr","IFA ELIGES",2.7,"Supermercados Mas",11825,"KILO",10.8,"Café soluble","Cafe capuccino natural ifa eliges 250gr","Añadir"
"33","Bebida light soja ifa eliges brick 1l","IFA ELIGES",0.8,"Supermercados Mas",11827,"LITRO",0.8,"De soja","Bebida light soja ifa eliges brick 1l","Añadir"
"34","Snack nutripuff maiz nestle 28g","NESTLE",1.89,"Supermercados Mas",11828,"KILO",67.5,"Cortezas, fritos y otros snacks","Snack nutripuff maiz nestle 28g","Añadir"
"35","Edulcorante natreen liquido 250ml","NATREEN",4.79,"Supermercados Mas",11830,"LITRO",19.16,"Edulcorantes y otros","Edulcorante natreen liquido 250ml","Añadir"
"36","Aceituna manzanilla rodaja ifa eliges tarro","IFA ELIGES",0.85,"Supermercados Mas",11831,"KILO",8.1,"Aceitunas","Aceituna manzanilla rodaja ifa eliges tarro","Añadir"
"37","Altramuces saladitos tarrina 250g","SALADITOS",1.1,"Supermercados Mas",11832,"KILO",4.4,"Almendras y avellanas","Altramuces saladitos tarrina 250g","Añadir"
"38","Tomate entero pelado martinete 1k 480g ne","MARTINETE",1.5,"Supermercados Mas",11834,NA,NA,"Tomates","Tomate entero pelado martinete 1k 480g ne","Añadir"
"39","Mayonesa ybarra 225ml","YBARRA",1.4,"Supermercados Mas",11835,"LITRO",6.22,"Mayonesa y alioli","Mayonesa ybarra 225ml","Añadir"
"40","Guisante finos bonduelle p3x140g ne","BONDUELLE",3.59,"Supermercados Mas",11837,"KILO",8.55,"Guisantes","Guisante finos bonduelle p3x140g ne","Añadir"
"41","Yogur natural oikos p-4x110g","OIKOS",2.79,"Supermercados Mas",11837,"KILO",6.34,"Griegos y cremosos","Yogur natural oikos p-4x110g","Añadir"
"42","Refresco naranja fanta pet 1,25l","FANTA",1.25,"Supermercados Mas",11839,"LITRO",1,"De naranja","Refresco naranja fanta pet 1,25l","Añadir"
"43","Caramelo halloween con palo chupa chups bolsa 30ud","CHUPA CHUPS",3.29,"Supermercados Mas",11840,"KILO",18.28,"Caramelos","Caramelo halloween con palo chupa chups bolsa 30ud","Añadir"
"44","Vino d.o rioja blanco el coto, 75cl","COTO",4.15,"Supermercados Mas",11841,"LITRO",5.53,"D.O. Rioja","Vino d.o rioja blanco el coto, 75cl","Añadir"
"45","Infusion hinojo pompadour 20 sobres","POMPADOUR",2.79,"Supermercados Mas",11842,"UNIDAD",0.14,"Otras infusiones","Infusion hinojo pompadour 20 sobres","Añadir"
"46","Caldo liquido cocido gallo 1l","GALLO",1.99,"Supermercados Mas",11843,"LITRO",1.99,"Caldos líquidos","Caldo liquido cocido gallo 1l","Añadir"
"47","Salsa yogurt ybarra pet 250ml","YBARRA",2.2,"Supermercados Mas",11845,"LITRO",8.8,"Otras salsas","Salsa yogurt ybarra pet 250ml","Añadir"
"48","Minitostas normales ortiz 100g","ORTIZ",1.99,"Supermercados Mas",11846,"KILO",19.9,"Pan tostado, biscotes y picatostes","Minitostas normales ortiz 100g","Añadir"
"49","Orejones de albaricoque ifa eliges 200g","IFA ELIGES",2.6,"Supermercados Mas",11847,"KILO",13,"Otros frutos secos","Orejones de albaricoque ifa eliges 200g","Añadir"
"50","Natillas vainilla ifa eliges p4x125g","IFA ELIGES",1.05,"Supermercados Mas",11848,"KILO",2.1,"Natillas","Natillas vainilla ifa eliges p4x125g","Añadir"
"51","Pasta macarron sin gluten gallo 450g","GALLO",1.83,"Supermercados Mas",11849,"KILO",4.07,"Otras pastas y especialidades","Pasta macarron sin gluten gallo 450g","Añadir"
"52","Yogur con fresas activia p-4x120g","ACTIVIA",2.99,"Supermercados Mas",11850,"KILO",6.23,"Con sabores y frutas","Yogur con fresas activia p-4x120g","Añadir"
"53","Patatas fritas sour cream pringles lata 70g","PRINGLES",1.2,"Supermercados Mas",11852,"KILO",17.14,"Patatas fritas","Patatas fritas sour cream pringles lata 70g","Añadir"
"54","Cerveza amstel oro lata 33cl","AMSTEL ORO",0.82,"Supermercados Mas",11853,"LITRO",2.48,"Artesanas y especiales","Cerveza amstel oro lata 33cl","Añadir"
"55","Chocolate puro valor 300g","VALOR",3.8,"Supermercados Mas",11854,"KILO",12.67,"Chocolate negro","Chocolate puro valor 300g","Añadir"
"56","Vinagre de vino blanco ifa eliges 1l","IFA ELIGES",0.7,"Supermercados Mas",11855,"LITRO",0.69,"Vinagre de vino","Vinagre de vino blanco ifa eliges 1l","Añadir"
"57","Croquetas sin gluten jamon maheso 300g","MAHESO",3.85,"Supermercados Mas",11857,"KILO",12.83,"Croquetas","Croquetas sin gluten jamon maheso 300g","Añadir"
"58","Aceituna rellena de anchoa manzanilla jolca p3x120gr","JOLQUITA",2.99,"Supermercados Mas",11858,"KILO",8.31,"Aceitunas","Aceituna rellena de anchoa manzanilla jolca p3x120gr","Añadir"
"59","Gominolas cinema mix mix fini 180g","FINI",2.29,"Supermercados Mas",11859,"KILO",12.72,"Golosinas","Gominolas cinema mix mix fini 180g","Añadir"
"60","Aperitivo torcidas de maiz ifa eliges 100g","IFA ELIGES",0.8,"Supermercados Mas",11860,"KILO",8,"Cortezas, fritos y otros snacks","Aperitivo torcidas de maiz ifa eliges 100g","Añadir"
"61","Cereales muesli crujiente con chocolate ifa eliges 500g","IFA ELIGES",2.1,"Supermercados Mas",11861,"KILO",4.2,"Cereales integrales y muesli","Cereales muesli crujiente con chocolate ifa eliges 500g","Añadir"
"62","Cerveza molen bier botella 1l","MOLEN BIER",1.05,"Supermercados Mas",11862,"LITRO",1.05,"Rubias","Cerveza molen bier botella 1l","Añadir"
"63","Chocolate negro 70% almendra valor 250g","VALOR",4.15,"Supermercados Mas",11863,"KILO",16.6,"Chocolate con frutos secos","Chocolate negro 70% almendra valor 250g","Añadir"
"64","Rosquillas bombon donuts p4ux52g","DONUTS",2.65,"Supermercados Mas",11865,"KILO",12.74,"Donuts y rosquillas","Rosquillas bombon donuts p4ux52g","Añadir"
"65","Crema cacao 2 sabores ifa eliges 500g","IFA ELIGES",1.95,"Supermercados Mas",11866,"KILO",3.9,"Cremas de untar","Crema cacao 2 sabores ifa eliges 500g","Añadir"
"66","Papel cocina multiusos ifa sabe 2c 1r 132m","IFA SABE",3.15,"Supermercados Mas",11868,"UNIDAD",3.15,"Papel de cocina y servilletas","Papel cocina multiusos ifa sabe 2c 1r 132m","Añadir"
"67","Especias surtidas molidas carmencita 45g","CARMENCITA",2.15,"Supermercados Mas",11869,"100g",4.78,"Especias y sazonadores","Especias surtidas molidas carmencita 45g","Añadir"
"68","Limpiador baño sanytol pistola 750 ml","SANYTOL",2.49,"Supermercados Mas",11870,"LITRO",3.32,"Para baño y antical","Limpiador baño sanytol pistola 750 ml","Añadir"
"69","Eau de parfum caravan n3","CARAVAN",11.99,"Supermercados Mas",11871,"100ml",7.99,"Femeninas","Eau de parfum caravan n3","Añadir"
"70","Comida perro delicicious buey brekkies 7,25k","BREKKIES",22.78,"Supermercados Mas",11872,"KILO",3.14,"Alimentación seca","Comida perro delicicious buey brekkies 7,25k","Añadir"
"71","Gel lubricante original durex 50ml","DUREX",9.99,"Supermercados Mas",11874,"100ml",19.98,"Lubricantes","Gel lubricante original durex 50ml","Añadir"
"72","Calamares tinta calvo ro80 p3x52g ne","CALVO",2.45,"Supermercados Mas",11875,"KILO",15.71,"Calamares, chipirones y pulpo","Calamares tinta calvo ro80 p3x52g ne","Añadir"
"73","Tomate nat. troceado ifa eliges lt 240g ne","IFA ELIGES",0.8,"Supermercados Mas",11876,"KILO",2.05,"Tomates","Tomate nat. troceado ifa eliges lt 240g ne","Añadir"
"74","Preservativos placer polongado durex 12ud","DUREX",13.99,"Supermercados Mas",11878,"UNIDAD",1.17,"Preservativos","Preservativos placer polongado durex 12ud","Añadir"
"75","Vino rueda verdejo blanco protos 75cl","PROTOS",7.65,"Supermercados Mas",11879,"LITRO",10.2,"D.O. Rueda","Vino rueda verdejo blanco protos 75cl","Añadir"
"76","Compresa alas normal evax 12ud","EVAX",1.85,"Supermercados Mas",11880,"UNIDAD",0.15,"Compresas","Compresa alas normal evax 12ud","Añadir"
"77","Leche corporal aloe vera ifa unnia 400ml","IFA UNNIA",1.29,"Supermercados Mas",11881,"100ml",0.32,"Cremas corporales","Leche corporal aloe vera ifa unnia 400ml","Añadir"
"78","Ambientador lavavaj duo-perls somat 1 dosis","SOMAT",3.95,"Supermercados Mas",11883,"UNIDAD",3.95,"Complementos para el lavavajillas","Ambientador lavavaj duo-perls somat 1 dosis","Añadir"
"79","Dentifrico limpieza profund oral b 75ml","ORAL B",3.3,"Supermercados Mas",11884,"100ml",4.4,"Dentífricos","Dentifrico limpieza profund oral b 75ml","Añadir"
"80","Sal fina yodada ifa eliges 500g","IFA ELIGES",0.75,"Supermercados Mas",11885,"KILO",1.5,"Sal","Sal fina yodada ifa eliges 500g","Añadir"
"81","Cafe soluble descafeinado nescafe doypack 75gr","NESCAFE",1.99,"Supermercados Mas",11886,"100g",2.65,"Café molido","Cafe soluble descafeinado nescafe doypack 75gr","Añadir"
"82","Café caps dg house blend starbucks 12ud","STARBUCKS",4.89,"Supermercados Mas",11887,"UNIDAD",0.41,"Cápsulas y monodosis","Café caps dg house blend starbucks 12ud","Añadir"
"83","Gel de baño clasico ifa unnia 750 ml","IFA UNNIA",1.4,"Supermercados Mas",11888,"100ml",0.19,"Gel de baño y ducha","Gel de baño clasico ifa unnia 750 ml","Añadir"
"84","Limpiamáquina gel 3 en 1 calgon 750 ml","CALGON",8.45,"Supermercados Mas",11889,"LITRO",11.27,"Complementos para la lavadora","Limpiamáquina gel 3 en 1 calgon 750 ml","Añadir"
"85","Ambientador gota a gota aromil agerul 125 ml","AGERUL",1.69,"Supermercados Mas",11891,"LITRO",13.52,"Otros","Ambientador gota a gota aromil agerul 125 ml","Añadir"
"86","Desodorante hombre invisible ifa unnia 200ml","IFA UNNIA",1.7,"Supermercados Mas",11892,"100ml",0.85,"En aerosol","Desodorante hombre invisible ifa unnia 200ml","Añadir"
"87","Crema facial bb sun color delial fsp 50+ 50ml","DELIAL",8.39,"Supermercados Mas",11893,"100ml",16.78,"Protector solar","Crema facial bb sun color delial fsp 50+ 50ml","Añadir"
"88","Gel argan natural honey 600ml","NATURAL HONEY",2.39,"Supermercados Mas",11894,"100ml",0.4,"Gel de baño y ducha","Gel argan natural honey 600ml","Añadir"
"89","Cafe soluble natural nescafe doypack 75g","NESCAFE",1.99,"Supermercados Mas",11895,"100g",2.65,"Café molido","Cafe soluble natural nescafe doypack 75g","Añadir"
"90","Comida perro salsa carnes friskies p-4x 100gr","FRISKIES",2.25,"Supermercados Mas",11896,"KILO",5.62,"Alimentación húmeda","Comida perro salsa carnes friskies p-4x 100gr","Añadir"
"91","Cafe molido colombia marcilla 200gr","MARCILLA",3.99,"Supermercados Mas",11897,"KILO",19.95,"Café molido","Cafe molido colombia marcilla 200gr","Añadir"
"92","Agua micelar clásica garnier 100ml","GARNIER",1.79,"Supermercados Mas",11899,"100ml",1.79,"Leches y tónicos limpiadores","Agua micelar clásica garnier 100ml","Añadir"
"93","Horquilla negras fussy pack de 50 unidades","FUSSY",1.95,"Supermercados Mas",11900,"UNIDAD",1.95,"Accesorios para el pelo","Horquilla negras fussy pack de 50 unidades","Añadir"
"94","Detergente oxigeno activo blanco polvo ifa sabe 1kg","IFA SABE",3.1,"Supermercados Mas",11901,"KILO",3.1,"Quitamanchas y aditivos para el lavado","Detergente oxigeno activo blanco polvo ifa sabe 1kg","Añadir"
"95","Papel higienico acolchado scottex 3capas 9unidades","SCOTTEX",4.49,"Supermercados Mas",11903,"UNIDAD",0.5,"Papel higiénico","Papel higienico acolchado scottex 3capas 9unidades","Añadir"
"96","Pañal t5 12-17kg dodot pants 30 ud","DODOT PANTS",11.99,"Supermercados Mas",11904,"UNIDAD",0.4,"Medianos (10-15kg)","Pañal t5 12-17kg dodot pants 30 ud","Añadir"
"97","Antihumedad ifa sabe aparato + recambio 450 gr","IFA SABE",3.15,"Supermercados Mas",11905,"UNIDAD",3.15,"Otros","Antihumedad ifa sabe aparato + recambio 450 gr","Añadir"
"98","Oregano carmencita 8g","CARMENCITA",1.75,"Supermercados Mas",11907,"100g",21.88,"Especias y sazonadores","Oregano carmencita 8g","Añadir"
"99","alubias cocidas luengo 570g","LUENGO",1.09,"Supermercados Mas",11908,"KILO",1.91,"Alubias","alubias cocidas luengo 570g","Añadir"
"100","Lavavajillas ultra verde ifa sabe 600ml","IFA SABE",1.1,"Supermercados Mas",11909,"LITRO",1.83,"Lavavajillas a mano","Lavavajillas ultra verde ifa sabe 600ml","Añadir"
"101","Apositos para rozaduras y ampollas ifa unnia 8ud","IFA UNNIA",3.6,"Supermercados Mas",11910,"UNIDAD",3.6,"Apósitos, gasas y vendas","Apositos para rozaduras y ampollas ifa unnia 8ud","Añadir"
"102","Antipolillas pinza orion 3+1(pack ahorro)","ORION",3.99,"Supermercados Mas",11912,"UNIDAD",1,"Para polillas","Antipolillas pinza orion 3+1(pack ahorro)","Añadir"
"103","Jabon de manos dulces recuerdos ifa unnia dosificador 500ml","IFA UNNIA",1.4,"Supermercados Mas",11913,"100ml",0.28,"Jabón de manos","Jabon de manos dulces recuerdos ifa unnia dosificador 500ml","Añadir"
"104","Tampon superplus pearl tampax 24ud","TAMPAX",4.99,"Supermercados Mas",11914,"UNIDAD",0.21,"Tampones","Tampon superplus pearl tampax 24ud","Añadir"
"105","Comida gato junior pollo arroz one 450g","ONE",2.7,"Supermercados Mas",11916,"KILO",6,"Alimentación seca","Comida gato junior pollo arroz one 450g","Añadir"
"106","Champú fructis anticaspa garnier 380 ml","FRUCTIS",4.49,"Supermercados Mas",11916,"100ml",1.18,"Champú","Champú fructis anticaspa garnier 380 ml","Añadir"
"107","Salero sal rosa fina himalaya carmencita 190g","CARMENCITA",1.75,"Supermercados Mas",11917,"KILO",9.21,"Sal","Salero sal rosa fina himalaya carmencita 190g","Añadir"
"108","Eau de parfum caravan n61","CARAVAN",12.36,"Supermercados Mas",11919,"100ml",8.24,"Masculinas","Eau de parfum caravan n61","Añadir"
"109","Fregasuelos pino ifa sabe 1,5 l","IFA SABE",0.95,"Supermercados Mas",11920,"LITRO",0.63,"Fregasuelos","Fregasuelos pino ifa sabe 1,5 l","Añadir"
"110","Eau de perfum n43 caravan estuche 150+30ml","CARAVAN",10.99,"Supermercados Mas",11921,"LITRO",61.06,"Femeninas","Eau de perfum n43 caravan estuche 150+30ml","Añadir"
"111","Eau de parfum caravan n14","CARAVAN",12.36,"Supermercados Mas",11923,"100ml",8.24,"Masculinas","Eau de parfum caravan n14","Añadir"
"112","Desodorante roll-on dermo sensitive sanex 50 ml","SANEX",2.49,"Supermercados Mas",11924,"100ml",4.98,"En barra y roll-on","Desodorante roll-on dermo sensitive sanex 50 ml","Añadir"
"113","Licor crema tequila fresa teichenne 70cl","TEICHENNE",9.49,"Supermercados Mas",11926,"LITRO",13.56,"Cremas","Licor crema tequila fresa teichenne 70cl","Añadir"
"114","Gel de proteinas leche ifa unnia 750 ml","IFA UNNIA",1.4,"Supermercados Mas",11927,"100ml",0.19,"Gel de baño y ducha","Gel de proteinas leche ifa unnia 750 ml","Añadir"
"115","Cera tibia depilatoria veet con aceite de argan 250ml","VEET",6.79,"Supermercados Mas",11929,"100ml",2.72,"Ceras","Cera tibia depilatoria veet con aceite de argan 250ml","Añadir"
"116","Aceituna gazpacha ifa eliges tarro 500g","IFA ELIGES",2.5,"Supermercados Mas",11930,"KILO",5,"Aceitunas","Aceituna gazpacha ifa eliges tarro 500g","Añadir"
"117","Tocino de cielo reina p2x100g","REINA",1.59,"Supermercados Mas",11931,"KILO",7.95,"Otros postres","Tocino de cielo reina p2x100g","Añadir"
"118","Toallitas húmedas infantiles con tapa ifa unnia 100 unidades","IFA UNNIA",1.69,"Supermercados Mas",11932,"UNIDAD",0.02,"Papel higiénico","Toallitas húmedas infantiles con tapa ifa unnia 100 unidades","Añadir"
"119","Champu antipiojos instituto español 500ml","INSTITUTO ESPAÑOL",5.99,"Supermercados Mas",11932,"100ml",1.2,"Tratamientos para el cabello y otros","Champu antipiojos instituto español 500ml","Añadir"
"120","Discos desmaquilladores oval ifa unnia 80uds","IFA UNNIA",1.29,"Supermercados Mas",11934,"UNIDAD",0.02,"Desmaquillantes","Discos desmaquilladores oval ifa unnia 80uds","Añadir"
"121","Fregona microfibras super vileda 1ud","VILEDA",3.95,"Supermercados Mas",11935,"UNIDAD",3.95,"Fregonas","Fregona microfibras super vileda 1ud","Añadir"
"122","Desatascador ifa sabe 1l","IFA SABE",1.85,"Supermercados Mas",11936,"LITRO",1.85,"Desatascadores","Desatascador ifa sabe 1l","Añadir"
"123","Gel de aloe vera ifa unnia 750 ml","IFA UNNIA",1.4,"Supermercados Mas",11937,"100ml",0.19,"Gel de baño y ducha","Gel de aloe vera ifa unnia 750 ml","Añadir"
"124","Servilleta blanca 2c ifa sabe 33x33 100und","IFA SABE",1.4,"Supermercados Mas",11938,"UNIDAD",0.01,"Papel de cocina y servilletas","Servilleta blanca 2c ifa sabe 33x33 100und","Añadir"
"125","Lavavajillas capulas excellence 4en1 somat 18+2d","SOMAT",6.89,"Supermercados Mas",11939,"LAVADO",0.34,"Jabón de manos","Lavavajillas capulas excellence 4en1 somat 18+2d","Añadir"
"126","Limpiamuebles pistola agerul 400+100 ml.","AGERUL",3.15,"Supermercados Mas",11940,"LITRO",6.3,"Para muebles","Limpiamuebles pistola agerul 400+100 ml.","Añadir"
"127","Banda facial pure veet sensitive 20ud","VEET",4.29,"Supermercados Mas",11942,"UNIDAD",0.21,"Bandas de cera","Banda facial pure veet sensitive 20ud","Añadir"
"128","Maquinilla de afeitar mujer ifa unnia 3 hojas 4 uds","IFA UNNIA",2.15,"Supermercados Mas",11944,"UNIDAD",0.54,"Maquinillas y hojas","Maquinilla de afeitar mujer ifa unnia 3 hojas 4 uds","Añadir"
"129","Caldo paella ifa eliges 1l","IFA ELIGES",2.1,"Supermercados Mas",11945,"LITRO",2.1,"Caldos líquidos","Caldo paella ifa eliges 1l","Añadir"
"130","Bombon caja roja nestle 800g","CAJA ROJA NESTLE",19.99,"Supermercados Mas",11946,"KILO",24.99,"Bombones","Bombon caja roja nestle 800g","Añadir"
"131","Arroz risotto de parmesano gallina blanca 175g","GALLINA BLANCA",2.15,"Supermercados Mas",11948,"KILO",12.29,"De pasta y arroz","Arroz risotto de parmesano gallina blanca 175g","Añadir"
"132","Picatoste frito ifa eliges 75gr","IFA ELIGES",0.65,"Supermercados Mas",11949,"KILO",8.67,"Pan tostado, biscotes y picatostes","Picatoste frito ifa eliges 75gr","Añadir"
"133","Caldo pollo bajo en sal ifa eliges brick 1l","IFA ELIGES",1.2,"Supermercados Mas",11950,"LITRO",1.2,"Caldos líquidos","Caldo pollo bajo en sal ifa eliges brick 1l","Añadir"
"134","Pan molde grande bimbo 375g","BIMBO",1.5,"Supermercados Mas",11951,"KILO",4,"Pan de molde blanco","Pan molde grande bimbo 375g","Añadir"
"135","Yogur soja frutas exoticas activia p-4x120g","ACTIVIA",2.99,"Supermercados Mas",11953,"KILO",6.23,"Con bífidus","Yogur soja frutas exoticas activia p-4x120g","Añadir"
"136","Pizza prosciutto ristorante 330g","RISTORANTE",3.45,"Supermercados Mas",11954,"KILO",10.45,"Pizzas","Pizza prosciutto ristorante 330g","Añadir"
"137","Pan maxi burguer dulcesol p4ux300g","DULCESOL",1.25,"Supermercados Mas",11955,"KILO",4.17,"Pan para hamburguesas y perritos","Pan maxi burguer dulcesol p4ux300g","Añadir"
"138","Chocolate negro pepitas ifa eliges 100gr","IFA ELIGES",1.5,"Supermercados Mas",11956,"KILO",15,"Chocolate negro","Chocolate negro pepitas ifa eliges 100gr","Añadir"
"139","Pimienta negra molida carmencita 50g","CARMENCITA",2.99,"Supermercados Mas",11957,"100g",5.98,"Especias y sazonadores","Pimienta negra molida carmencita 50g","Añadir"
"140","Galleta mini tosta rica go cuetara","CUETARA",2.99,"Supermercados Mas",11958,"KILO",12.46,"Galletas","Galleta mini tosta rica go cuetara","Añadir"
"141","Cafe latte espresso barbacana 250ml","BARBACANA",0.75,"Supermercados Mas",11960,"LITRO",3,"De café","Cafe latte espresso barbacana 250ml","Añadir"
"142","Caldo paella mixta gallina blanca 1l","GALLINA BLANCA",3.49,"Supermercados Mas",11960,"LITRO",3.49,"Caldos líquidos","Caldo paella mixta gallina blanca 1l","Añadir"
"143","Gominolas sugar shuffle fini 180g","FINI",1.9,"Supermercados Mas",11962,"KILO",10.56,"Golosinas","Gominolas sugar shuffle fini 180g","Añadir"
"144","Yogur manzana canela oikos p-2x110g","OIKOS",1.79,"Supermercados Mas",11963,"KILO",8.14,"Con sabores y frutas","Yogur manzana canela oikos p-2x110g","Añadir"
"145","Protector color iberia 15 unidades","IBERIA",2.89,"Supermercados Mas",11964,"UNIDAD",0.19,"Quitamanchas y aditivos para el lavado","Protector color iberia 15 unidades","Añadir"
"146","Galleta digestive choco ifa eliges 300g","IFA ELIGES",1,"Supermercados Mas",11965,"KILO",3.33,"Galletas","Galleta digestive choco ifa eliges 300g","Añadir"
"147","Champú fructis hidra liso de fructis garnier 380ml","FRUCTIS",4.49,"Supermercados Mas",11965,"100ml",1.18,"Champú","Champú fructis hidra liso de fructis garnier 380ml","Añadir"
"148","Desodorante algodon rexona 200ml","REXONA",2.49,"Supermercados Mas",11967,"100ml",1.24,"En aerosol","Desodorante algodon rexona 200ml","Añadir"
"149","Maquinilla de afeitar con 3 hojas venus oceana pack de 3 +1 unidades","VENUS",6.99,"Supermercados Mas",11968,"UNIDAD",1.75,"Maquinillas y hojas","Maquinilla de afeitar con 3 hojas venus oceana pack de 3 +1 unidades","Añadir"
